set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
6673 3.7516761324363754 3.7584478276045563
6674 3.7516761324363754 3.7584478276045563
6675 3.7516761324363754 3.7584478276045563
6676 3.7516761324363754 3.7584478276045563
6677 3.7516761324363754 3.7584478276045563
6678 3.7516761324363754 3.7584478276045563
6679 3.7516761324363754 3.7584478276045563
6680 3.7516761324363754 3.7584478276045563
6681 3.7516761324363754 3.7584478276045563
6682 3.7516761324363754 3.7584478276045563
6683 3.7516761324363754 3.7584478276045563
6684 3.7516761324363754 3.7584478276045563
6685 3.7516761324363754 3.7584478276045563
6686 3.7516761324363754 3.7584478276045563
6687 3.7516761324363754 3.7584478276045563
6688 3.7516761324363754 3.7584478276045563
6689 3.7516761324363754 3.7584478276045563
6690 3.7513545048476136 3.7584478276045563
6691 3.749718169200432 3.7584478276045563
6692 3.749542406823916 3.7584478276045563
6693 3.750091254464775 3.7584478276045563
6694 3.750091254464775 3.7584478276045563
6695 3.750091254464775 3.7584478276045563
6696 3.750091254464775 3.7584478276045563
6697 3.750091254464775 3.7584478276045563
6698 3.751185348114724 3.7584478276045563
6699 3.751185348114724 3.7584478276045563
6700 3.7524919712981104 3.7546155755038857
6701 3.7560824843545486 3.7537171411045405
6702 3.7560824843545486 3.7537171411045405
6703 3.7560824843545486 3.7537171411045405
6704 3.762098611153079 3.7568546239198524
6705 3.762098611153079 3.7568546239198524
6706 3.762098611153079 3.7568546239198524
6707 3.773907718983975 3.7694603335931003
6708 3.773907718983975 3.7694603335931003
6709 3.773907718983975 3.7694603335931003
6710 3.773907718983975 3.7694603335931003
6711 3.773907718983975 3.7694603335931003
6712 3.773907718983975 3.7694603335931003
6713 3.782486628560274 3.7759635016035586
6714 3.786787465386186 3.780164435833171
6715 3.786787465386186 3.780164435833171
6716 3.786493887829243 3.780164435833171
6717 3.786493887829243 3.780164435833171
6718 3.786493887829243 3.780164435833171
6719 3.786493887829243 3.780164435833171
6720 3.786493887829243 3.780164435833171
6721 3.786493887829243 3.780164435833171
6722 3.786493887829243 3.780164435833171
6723 3.786493887829243 3.780164435833171
6724 3.786493887829243 3.780164435833171
6725 3.786493887829243 3.780164435833171
6726 3.786493887829243 3.780164435833171
6727 3.786493887829243 3.780164435833171
6728 3.786493887829243 3.780164435833171
6729 3.786493887829243 3.780164435833171
6730 3.786493887829243 3.780164435833171
6731 3.786493887829243 3.780164435833171
6732 3.782880398586706 3.780164435833171
6733 3.7596198737265167 3.7596198737265167
6734 3.7596198737265167 3.7596198737265167
6735 3.7596198737265167 3.7596198737265167
6736 3.7596198737265167 3.7596198737265167
6737 3.7596198737265167 3.7596198737265167
6738 3.7596198737265167 3.7596198737265167
6739 3.7596198737265167 3.7596198737265167
6740 3.7596198737265167 3.7596198737265167
6741 3.7596198737265167 3.7596198737265167
6742 3.7596198737265167 3.7596198737265167
6743 3.7596198737265167 3.7596198737265167
6744 3.7596198737265167 3.7596198737265167
6745 3.7596198737265167 3.7596198737265167
6746 3.7596198737265167 3.7596198737265167
6747 3.7596198737265167 3.7596198737265167
6748 3.7596198737265167 3.7596198737265167
6749 3.7596198737265167 3.7596198737265167
6750 3.7596198737265167 3.7596198737265167
6751 3.7596198737265167 3.7596198737265167
6752 3.7596198737265167 3.7596198737265167
6753 3.7596198737265167 3.7596198737265167
6754 3.756179581431756 3.7596198737265167
6755 3.739861643276685 3.7596198737265167
6756 3.739861643276685 3.7596198737265167
6757 3.737238092517038 3.7596198737265167
6758 3.737238092517038 3.7596198737265167
6759 3.737238092517038 3.7596198737265167
6760 3.737238092517038 3.7596198737265167
6761 3.737238092517038 3.7596198737265167
6762 3.737238092517038 3.7596198737265167
6763 3.7365208116851454 3.7596198737265167
6764 3.7365208116851454 3.7596198737265167
6765 3.7365208116851454 3.7596198737265167
6766 3.7365208116851454 3.7596198737265167
6767 3.7365208116851454 3.7596198737265167
6768 3.7365208116851454 3.7596198737265167
6769 3.7365208116851454 3.7596198737265167
6770 3.7365208116851454 3.7596198737265167
6771 3.7365208116851454 3.7596198737265167
6772 3.7365208116851454 3.7596198737265167
6773 3.7419385712741975 3.7596198737265167
6774 3.7419385712741975 3.7596198737265167
6775 3.7448819603088386 3.7596198737265167
6776 3.748874150640402 3.7596198737265167
6777 3.748874150640402 3.7596198737265167
6778 3.748874150640402 3.7596198737265167
6779 3.7525030277656604 3.7596198737265167
6780 3.750256175207226 3.7596198737265167
6781 3.748740615517491 3.7596198737265167
6782 3.748740615517491 3.7596198737265167
6783 3.748740615517491 3.7596198737265167
6784 3.748740615517491 3.7596198737265167
6785 3.748740615517491 3.7596198737265167
6786 3.7520759526639145 3.7596198737265167
6787 3.7520759526639145 3.7596198737265167
6788 3.7520759526639145 3.7596198737265167
6789 3.756168642511266 3.7596198737265167
6790 3.7630617706907783 3.7596198737265167
6791 3.7647701220257925 3.7596198737265167
6792 3.7647701220257925 3.7596198737265167
6793 3.7647701220257925 3.7596198737265167
6794 3.7647701220257925 3.7527392891369953
6795 3.7647701220257925 3.745480762660377
6796 3.7647701220257925 3.745480762660377
6797 3.765448123901661 3.7468367664121143
6798 3.765448123901661 3.7468367664121143
6799 3.765448123901661 3.7468367664121143
6800 3.770602945702345 3.757146410013482
6801 3.8048141246623466 3.792594320830001
6802 3.8048141246623466 3.792594320830001
6803 3.8048141246623466 3.792594320830001
6804 3.8048141246623466 3.792594320830001
6805 3.8048141246623466 3.792594320830001
6806 3.8048141246623466 3.792594320830001
6807 3.8048141246623466 3.792594320830001
6808 3.8048141246623466 3.792594320830001
6809 3.8048141246623466 3.792594320830001
6810 3.8048141246623466 3.792594320830001
6811 3.8048141246623466 3.792594320830001
6812 3.8048141246623466 3.792594320830001
6813 3.8048141246623466 3.8034298400081044
6814 3.8048141246623466 3.8034298400081044
6815 3.8048141246623466 3.8093166180773865
6816 3.8048141246623466 3.817033928494692
6817 3.8048141246623466 3.817033928494692
6818 3.8048141246623466 3.817033928494692
6819 3.8048141246623466 3.817033928494692
6820 3.8048141246623466 3.817033928494692
6821 3.8112190963537347 3.817033928494692
6822 3.8129613067357266 3.817033928494692
6823 3.819013251109576 3.817033928494692
6824 3.819013251109576 3.817033928494692
6825 3.819013251109576 3.817033928494692
6826 3.819013251109576 3.817033928494692
6827 3.819013251109576 3.817033928494692
6828 3.819013251109576 3.817033928494692
6829 3.819013251109576 3.817033928494692
6830 3.819013251109576 3.817033928494692
6831 3.819013251109576 3.817033928494692
6832 3.819013251109576 3.817033928494692
6833 3.819013251109576 3.817033928494692
6834 3.819013251109576 3.817033928494692
6835 3.819013251109576 3.817033928494692
6836 3.819013251109576 3.817033928494692
6837 3.819013251109576 3.817033928494692
6838 3.819013251109576 3.817033928494692
6839 3.819013251109576 3.817033928494692
6840 3.819013251109576 3.817033928494692
6841 3.81662545836349 3.817033928494692
6842 3.8160730250311428 3.817033928494692
6843 3.8160730250311428 3.817033928494692
6844 3.8285043465731783 3.8265250239582946
6845 3.8285043465731783 3.8265250239582946
6846 3.841321783853979 3.839342461239095
6847 3.8461336843152996 3.8405863671985836
6848 3.856304550342771 3.8405863671985836
6849 3.856304550342771 3.8405863671985836
6850 3.859247939377412 3.8405863671985836
6851 3.863106594586065 3.8405863671985836
6852 3.8916827787233252 3.869162551335844
6853 3.8916827787233252 3.869162551335844
6854 3.8916827787233252 3.869162551335844
6855 3.8916827787233252 3.869162551335844
6856 3.9067616488215045 3.869162551335844
6857 3.9067835373650546 3.869162551335844
6858 3.9067835373650546 3.869162551335844
6859 3.9067835373650546 3.869162551335844
6860 3.9067835373650546 3.869162551335844
6861 3.9067835373650546 3.8819724947186205
6862 3.9067835373650546 3.885456915482605
6863 3.9067835373650546 3.8975608042303023
6864 3.897372025503979 3.8975608042303023
6865 3.897372025503979 3.8975608042303023
6866 3.897372025503979 3.8975608042303023
6867 3.897372025503979 3.8975608042303023
6868 3.897372025503979 3.8975608042303023
6869 3.897372025503979 3.8975608042303023
6870 3.897372025503979 3.8975608042303023
6871 3.860112820948377 3.860112820948377
6872 3.6720590492090723 3.6720590492090723
6873 3.6720590492090723 3.6720590492090723
6874 3.6720590492090723 3.6720590492090723
6875 3.6720590492090723 3.6720590492090723
6876 3.6720590492090723 3.6720590492090723
6877 3.6720590492090723 3.6720590492090723
6878 3.6720590492090723 3.6720590492090723
6879 3.6720590492090723 3.6720590492090723
6880 3.6720590492090723 3.6720590492090723
6881 3.6720590492090723 3.6720590492090723
6882 3.6720590492090723 3.6720590492090723
6883 3.6720590492090723 3.6720590492090723
6884 3.6720590492090723 3.6720590492090723
6885 3.6720590492090723 3.6720590492090723
6886 3.6720590492090723 3.6720590492090723
6887 3.6720590492090723 3.6720590492090723
6888 3.6720590492090723 3.6720590492090723
6889 3.6720590492090723 3.6720590492090723
6890 3.6720590492090723 3.6720590492090723
6891 3.6720590492090723 3.6720590492090723
6892 3.6713901180700312 3.6720590492090723
6893 3.6690910033888953 3.6720590492090723
6894 3.6690910033888953 3.6720590492090723
6895 3.6690910033888953 3.6720590492090723
6896 3.6690910033888953 3.6720590492090723
6897 3.6690910033888953 3.6720590492090723
6898 3.6690910033888953 3.6720590492090723
6899 3.6690910033888953 3.6720590492090723
6900 3.6658766889717627 3.6720590492090723
6901 3.6562154450814193 3.6720590492090723
6902 3.6489806376716105 3.6720590492090723
6903 3.647888686240611 3.6720590492090723
6904 3.647888686240611 3.6720590492090723
6905 3.647888686240611 3.6720590492090723
6906 3.647888686240611 3.6720590492090723
6907 3.647888686240611 3.6720590492090723
6908 3.647888686240611 3.6720590492090723
6909 3.647888686240611 3.6720590492090723
6910 3.647888686240611 3.6720590492090723
6911 3.647888686240611 3.6720590492090723
6912 3.6721446803111255 3.6720590492090723
6913 3.695036478692498 3.6720590492090723
6914 3.695036478692498 3.6720590492090723
6915 3.695036478692498 3.6720590492090723
6916 3.695036478692498 3.6720590492090723
6917 3.695036478692498 3.6720590492090723
6918 3.695036478692498 3.6720590492090723
6919 3.695036478692498 3.6720590492090723
6920 3.695036478692498 3.6720590492090723
6921 3.695036478692498 3.6720590492090723
6922 3.695036478692498 3.6720590492090723
6923 3.695036478692498 3.6720590492090723
6924 3.7026460461338773 3.6720590492090723
6925 3.712541855923669 3.6720590492090723
6926 3.721934578231025 3.6720590492090723
6927 3.722390175188965 3.6720590492090723
6928 3.722390175188965 3.6720590492090723
6929 3.707776585315793 3.6720590492090723
6930 3.707776585315793 3.6720590492090723
6931 3.707776585315793 3.6720590492090723
6932 3.707776585315793 3.67072118693099
6933 3.707776585315793 3.666122957568718
6934 3.707776585315793 3.666122957568718
6935 3.707776585315793 3.666122957568718
6936 3.707776585315793 3.666122957568718
6937 3.707776585315793 3.666122957568718
6938 3.707776585315793 3.666122957568718
6939 3.707776585315793 3.666122957568718
6940 3.707776585315793 3.659694328734453
6941 3.68493389040852 3.640371840953766
6942 3.6845563210553753 3.6259022261341487
6943 3.6845563210553753 3.6237183232721493
6944 3.6845563210553753 3.6237183232721493
6945 3.6845563210553753 3.6237183232721493
6946 3.6814364564013364 3.6237183232721493
6947 3.6814364564013364 3.6237183232721493
6948 3.67638926444473 3.6237183232721493
6949 3.6699577064037827 3.6237183232721493
6950 3.6620145558605928 3.6237183232721493
6951 3.6514572287758362 3.6237183232721493
6952 3.6511292164829903 3.6722303114131787
6953 3.646452260982926 3.70429619158289
6954 3.646452260982926 3.70429619158289
6955 3.643458011759846 3.70429619158289
6956 3.6341822397719703 3.6857446476071387
6957 3.6310146224631215 3.6857446476071387
6958 3.6239438332089846 3.679944468573978
6959 3.61692754644141 3.670205669821708
6960 3.6158942202479887 3.670205669821708
6961 3.6140131496952184 3.666443528716168
6962 3.5844073792272177 3.6349681682089363
6963 3.5634944952052106 3.608430361718536
6964 3.529237005436709 3.574172871950034
6965 3.4691845323463495 3.515367284237434
6966 3.4691845323463495 3.515367284237434
6967 3.4685156012073084 3.515367284237434
6968 3.4662164865261724 3.515367284237434
6969 3.4662164865261724 3.515367284237434
6970 3.4662164865261724 3.515367284237434
6971 3.4662164865261724 3.515367284237434
6972 3.41128415483824 3.4604349525495017
6973 3.41128415483824 3.4604349525495017
6974 3.405601301837717 3.4604349525495017
6975 3.3974016743493687 3.4604349525495017
6976 3.3877404304590257 3.4604349525495017
6977 3.380505623049217 3.4604349525495017
6978 3.3794136716182175 3.4604349525495017
6979 3.3794136716182175 3.4604349525495017
6980 3.3794136716182175 3.4604349525495017
6981 3.3794136716182175 3.414749562734955
6982 3.3794136716182175 3.413994424028666
6983 3.3794136716182175 3.413994424028666
6984 3.3794136716182175 3.413994424028666
6985 3.3739472074055623 3.413994424028666
6986 3.364539047037174 3.4077546947205883
6987 3.360238105929104 3.4077546947205883
6988 3.349076823783945 3.4077546947205883
6989 3.3475700387103138 3.405611744257628
6990 3.3475700387103138 3.3943911068856902
6991 3.3475700387103138 3.386994169309212
6992 3.3475700387103138 3.3863381447235206
6993 3.346366970799249 3.376984233723391
6994 3.338663820089404 3.376984233723391
6995 3.337401579861042 3.370995735277231
6996 3.337401579861042 3.370995735277231
6997 3.334295949861403 3.364660500659534
6998 3.334295949861403 3.3563191011844205
6999 3.334295949861403 3.3520253264015407
7000 3.3357759354891505 3.3499586740146983
7001 3.3357759354891505 3.3499586740146983
7002 3.3357759354891505 3.3222224935859286
7003 3.3357759354891505 3.3222224935859286
7004 3.343461789704252 3.3222224935859286
7005 3.343461789704252 3.319728722830409
7006 3.343461789704252 3.319728722830409
7007 3.343461789704252 3.319728722830409
7008 3.343461789704252 3.319728722830409
7009 3.343461789704252 3.319728722830409
7010 3.343461789704252 3.319728722830409
7011 3.343461789704252 3.319728722830409
7012 3.358755604219574 3.319728722830409
7013 3.358755604219574 3.319728722830409
7014 3.367910332037074 3.3083630168293627
7015 3.384196119120125 3.298392390686933
7016 3.3700557461395495 3.298392390686933
7017 3.3723784826727203 3.298392390686933
7018 3.378502436219966 3.298392390686933
7019 3.3822244872859457 3.298392390686933
7020 3.382530472392072 3.298392390686933
7021 3.385681696484032 3.298392390686933
7022 3.392574154753237 3.298392390686933
7023 3.392574154753237 3.298392390686933
7024 3.392111175582012 3.298392390686933
7025 3.3865008568960433 3.2874594622616233
7026 3.3828023881078044 3.268643141524846
7027 3.3824743758149585 3.2600412593087063
7028 3.3777974203148937 3.237718695018388
7029 3.3777974203148937 3.234705124871126
7030 3.3748031710918136 3.234705124871126
7031 3.3748031710918136 3.234705124871126
7032 3.371635553782965 3.234705124871126
7033 3.373455169656668 3.2384692580815218
7034 3.3831414121873924 3.2621355179258504
7035 3.382108085993971 3.2621355179258504
7036 3.382108085993971 3.2621355179258504
7037 3.3682399957795863 3.2621355179258504
7038 3.3682399957795863 3.2621355179258504
7039 3.3731152856982636 3.271886097763205
7040 3.3779828355320136 3.284114968186225
7041 3.3779828355320136 3.284114968186225
7042 3.3779828355320136 3.284114968186225
7043 3.3779828355320136 3.284114968186225
7044 3.3779828355320136 3.284114968186225
7045 3.3779828355320136 3.284114968186225
7046 3.3779828355320136 3.284114968186225
7047 3.3779828355320136 3.284114968186225
7048 3.3779828355320136 3.284114968186225
7049 3.3722999825314908 3.284114968186225
7050 3.367314669460276 3.284114968186225
7051 3.367314669460276 3.284114968186225
7052 3.367314669460276 3.3147025972168693
7053 3.367314669460276 3.3147025972168693
7054 3.3691696267431013 3.3330120528518696
7055 3.3691696267431013 3.3655836270179713
7056 3.3772070258859452 3.3829882708713663
