set title 'Ichimoku Cloud' font ',18'
set terminal wxt size 2400,900
set y2tics 0.20 nomirror tc lt 2
set y2range [-1:10]
738 3.5845189246104594 3.48054801295375
739 3.5845189246104594 3.48054801295375
740 3.5932767616099603 3.48054801295375
741 3.5953772287247663 3.48054801295375
742 3.599381510489879 3.48054801295375
743 3.5938293711374483 3.48054801295375
744 3.5994946946036155 3.48054801295375
745 3.6120987592597404 3.48054801295375
746 3.6120987592597404 3.48054801295375
747 3.6200839433401333 3.48054801295375
748 3.6200839433401333 3.48054801295375
749 3.6200839433401333 3.48054801295375
750 3.6492944504714218 3.5059945801128425
751 3.6492944504714218 3.5059945801128425
752 3.6492944504714218 3.5059945801128425
753 3.6492944504714218 3.5059945801128425
754 3.6492944504714218 3.5059945801128425
755 3.672846889175313 3.529547018816734
756 3.701423073312574 3.5581232029539946
757 3.701423073312574 3.5581232029539946
758 3.6150911260815333 3.5581232029539946
759 3.6150911260815333 3.5581232029539946
760 3.6150911260815333 3.5581232029539946
761 3.6150911260815333 3.5581232029539946
762 3.6150911260815333 3.5581232029539946
763 3.6150911260815333 3.5581232029539946
764 3.6150911260815333 3.5581232029539946
765 3.6150911260815333 3.5581232029539946
766 3.6150911260815333 3.5581232029539946
767 3.6150911260815333 3.5581232029539946
768 3.5609156065641763 3.5581232029539946
769 3.5087756784864252 3.5087756784864252
770 3.5087756784864252 3.5087756784864252
771 3.505807632666248 3.5087756784864252
772 3.4846053155179635 3.5087756784864252
773 3.4846053155179635 3.5087756784864252
774 3.4846053155179635 3.5087756784864252
775 3.4846053155179635 3.5087756784864252
776 3.4613850512575457 3.5087756784864252
777 3.447884923897819 3.5087756784864252
778 3.4293671762505618 3.5087756784864252
779 3.4142522006584173 3.5087756784864252
780 3.403584034586679 3.5087756784864252
781 3.396445323336325 3.5087756784864252
782 3.396445323336325 3.5087756784864252
783 3.396445323336325 3.5087756784864252
784 3.4208938656691474 3.5087756784864252
785 3.4718978172997668 3.5087756784864252
786 3.4693121571733156 3.5087756784864252
787 3.4693121571733156 3.5087756784864252
788 3.4693121571733156 3.5087756784864252
789 3.4693121571733156 3.5087756784864252
790 3.4693121571733156 3.5087756784864252
791 3.4693121571733156 3.5087756784864252
792 3.4591695700899496 3.5087756784864252
793 3.4568947207936684 3.5087756784864252
794 3.4568947207936684 3.5087756784864252
795 3.45431408930919 3.5087756784864252
796 3.4546559210103602 3.5087756784864252
797 3.469513418421271 3.5087756784864252
798 3.485702529088751 3.5087756784864252
799 3.4964610436125922 3.5087756784864252
800 3.4964610436125922 3.5087756784864252
801 3.506947007078035 3.5087756784864252
802 3.51929009854051 3.5087756784864252
803 3.521892899939051 3.5087756784864252
804 3.5368601384401934 3.5087756784864252
805 3.54250937859354 3.5087756784864252
806 3.5437508279838887 3.5087756784864252
807 3.5460656593370876 3.5087756784864252
808 3.5506319963314112 3.5087756784864252
809 3.5587397461633796 3.5087756784864252
810 3.5758019649954633 3.5087756784864252
811 3.5783409757440228 3.5087756784864252
812 3.5802005532564154 3.5087756784864252
813 3.5802005532564154 3.5087756784864252
814 3.5802005532564154 3.5087756784864252
815 3.5802005532564154 3.5087756784864252
816 3.5802005532564154 3.5087756784864252
817 3.5802005532564154 3.5087756784864252
818 3.5802005532564154 3.5087756784864252
819 3.5802005532564154 3.5087756784864252
820 3.5802005532564154 3.5087756784864252
821 3.5802005532564154 3.5087756784864252
822 3.5802005532564154 3.5087756784864252
823 3.5795208971966668 3.5087756784864252
824 3.5790667644650673 3.5087756784864252
825 3.5790667644650673 3.5087756784864252
826 3.5790667644650673 3.5087756784864252
827 3.5827595937951457 3.5087756784864252
828 3.5827595937951457 3.5087756784864252
829 3.578016010279617 3.5087756784864252
830 3.5775755325952496 3.5087756784864252
831 3.5775755325952496 3.5087756784864252
832 3.569583150114651 3.5087756784864252
833 3.5696370481397963 3.5087756784864252
834 3.5696370481397963 3.5087756784864252
835 3.5696370481397963 3.5087756784864252
836 3.574141674515466 3.5087756784864252
837 3.574141674515466 3.5087756784864252
838 3.574141674515466 3.5087756784864252
839 3.574141674515466 3.5087756784864252
840 3.5754200823114384 3.5087756784864252
841 3.5754200823114384 3.5087756784864252
842 3.5713103215683506 3.5087756784864252
843 3.5482172264539558 3.5087756784864252
844 3.5482172264539558 3.5087756784864252
845 3.53909928163357 3.5087756784864252
846 3.523495913237686 3.5087756784864252
847 3.492031658284479 3.5087756784864252
848 3.4739545022127776 3.5087756784864252
849 3.4356451597465325 3.5087756784864252
850 3.432511507383503 3.5087756784864252
851 3.4247353733459516 3.502839586846071
852 3.422369906517366 3.4604349525495017
853 3.4105164934555496 3.4604349525495017
854 3.4105164934555496 3.4604349525495017
855 3.408038959310338 3.4604349525495017
856 3.401784094569765 3.413994424028666
857 3.4011728643039074 3.386994169309212
858 3.4011728643039074 3.369651390315267
859 3.3980236792294183 3.369651390315267
860 3.3797744378284054 3.369651390315267
861 3.3797744378284054 3.369651390315267
862 3.3797744378284054 3.369651390315267
863 3.3797744378284054 3.369651390315267
864 3.4394165948816786 3.3968818109789716
865 3.459247254277976 3.3968818109789716
866 3.456279208457799 3.3968818109789716
867 3.439693294839796 3.3968818109789716
868 3.4457443972537063 3.3968818109789716
869 3.4457443972537063 3.3968818109789716
870 3.4457443972537063 3.3968818109789716
871 3.4236586477957918 3.3968818109789716
872 3.4101585204360645 3.3968818109789716
873 3.401487130939092 3.3968818109789716
874 3.405570410877721 3.3968818109789716
875 3.4144342094887046 3.3968818109789716
876 3.427657465907446 3.3968818109789716
877 3.427657465907446 3.3968818109789716
878 3.4388875167570365 3.3968818109789716
879 3.4552810687821256 3.3968818109789716
880 3.455759736318343 3.3968818109789716
881 3.455759736318343 3.3968818109789716
882 3.455759736318343 3.3968818109789716
883 3.455759736318343 3.3968818109789716
884 3.455759736318343 3.3968818109789716
885 3.455759736318343 3.3968818109789716
886 3.452481390420878 3.3968818109789716
887 3.452481390420878 3.3968818109789716
888 3.452481390420878 3.3968818109789716
889 3.4690461723706147 3.3968818109789716
890 3.474748699616427 3.3968818109789716
891 3.4778024930071876 3.3968818109789716
892 3.4778024930071876 3.3968818109789716
893 3.474740881374905 3.3968818109789716
894 3.474740881374905 3.3968818109789716
895 3.474740881374905 3.3968818109789716
896 3.474740881374905 3.3968818109789716
897 3.471609644922574 3.3968818109789716
898 3.467192808795317 3.3968818109789716
899 3.467192808795317 3.3968818109789716
900 3.467192808795317 3.3968818109789716
901 3.467192808795317 3.3968818109789716
902 3.467192808795317 3.3968818109789716
903 3.4588854713034065 3.3955224988594748
904 3.4588854713034065 3.394614233396276
905 3.4427230308877594 3.394614233396276
906 3.417325618540205 3.394614233396276
907 3.4106886472309643 3.394614233396276
908 3.4106886472309643 3.394614233396276
909 3.408904875557134 3.3851270663652184
910 3.4064081592559847 3.3842461109964836
911 3.4034385623503276 3.3842461109964836
912 3.3975520260215126 3.3683691420855775
913 3.394213308556062 3.3683691420855775
914 3.3847782265603503 3.3683691420855775
915 3.3845762218936333 3.3683691420855775
916 3.382140551455969 3.3683691420855775
917 3.375259921786036 3.3683691420855775
918 3.374580265726288 3.3683691420855775
919 3.3741261329946886 3.3683691420855775
920 3.367248052990157 3.3683691420855775
921 3.35405690834841 3.3683691420855775
922 3.3406484100034497 3.3683691420855775
923 3.333579329314241 3.3683691420855775
924 3.323879848328982 3.3683691420855775
925 3.31192851323281 3.3683691420855775
926 3.31192851323281 3.3683691420855775
927 3.2945001411066897 3.3683691420855775
928 3.2896615099193665 3.3625146410066398
929 3.292643368645786 3.3625146410066398
930 3.2974164686441854 3.356247336280581
931 3.2974164686441854 3.3406950682054783
932 3.2974164686441854 3.335964134548306
933 3.30432056531165 3.3226265575034732
934 3.30432056531165 3.3226265575034732
935 3.3045829880903383 3.3226265575034732
936 3.3045829880903383 3.3226265575034732
937 3.3045829880903383 3.3226265575034732
938 3.3232051471205537 3.3226265575034732
939 3.3252972095381828 3.3226265575034732
940 3.3499010599022543 3.3226265575034732
941 3.350635333103255 3.3226265575034732
942 3.357264324191589 3.3226265575034732
943 3.3582715999226997 3.3226265575034732
944 3.3588787417230233 3.367895945328181
945 3.355745089359994 3.367895945328181
946 3.3479689553224423 3.367895945328181
947 3.3466907550274927 3.367895945328181
948 3.3461569028673903 3.367895945328181
949 3.355361907457196 3.367895945328181
950 3.355361907457196 3.367895945328181
951 3.355361907457196 3.367895945328181
952 3.3642470140205436 3.367895945328181
953 3.3729810504121978 3.367895945328181
954 3.3870362899028983 3.367895945328181
955 3.3870362899028983 3.367895945328181
956 3.3870362899028983 3.367895945328181
957 3.3870362899028983 3.367895945328181
958 3.3909653901819024 3.367895945328181
959 3.4136000840942566 3.367895945328181
960 3.4136000840942566 3.367895945328181
961 3.415786766645587 3.367895945328181
962 3.4210291403443396 3.367895945328181
963 3.436252694551823 3.367895945328181
964 3.436252694551823 3.367895945328181
965 3.4435933476458174 3.367895945328181
966 3.4598965878283483 3.370082757252259
967 3.4651640537114194 3.370082757252259
968 3.4651640537114194 3.370082757252259
969 3.492284993204566 3.3972036967454056
970 3.492284993204566 3.3972036967454056
971 3.4935210877772604 3.3984397913181
972 3.4935210877772604 3.3984397913181
973 3.4935210877772604 3.3984397913181
974 3.4935210877772604 3.3984397913181
975 3.500453795637857 3.3984397913181
976 3.500453795637857 3.3984397913181
977 3.500453795637857 3.3984397913181
978 3.5137724997211253 3.4006939616488125
979 3.5312642820757185 3.4127755100863024
980 3.5320447526790835 3.4127755100863024
981 3.5469948743236355 3.427725631730854
982 3.552483581594175 3.4332143390013936
983 3.5612055793936737 3.4367945530452264
984 3.5612055793936737 3.4367945530452264
985 3.5612055793936737 3.4367945530452264
986 3.5626784017677227 3.438267375419276
987 3.5715933885180453 3.447182362169598
988 3.5745412074140406 3.4501301810655933
989 3.5745412074140406 3.4501301810655933
990 3.5745412074140406 3.4501301810655933
991 3.594947564502346 3.459570457962097
992 3.6126563178974016 3.4772792113571525
993 3.691892593100646 3.5496339012388383
994 3.775700297802776 3.633441605940968
995 3.8098111525761453 3.6657976645309764
996 3.8273498292903225 3.6833363412451536
997 3.8515786160996175 3.7075651280544486
998 3.8515786160996175 3.7075651280544486
999 3.8515786160996175 3.7075651280544486
1000 3.878211945731635 3.7325127304953645
1001 3.9067307540698453 3.741917396474112
1002 3.9067307540698453 3.741917396474112
1003 3.9067307540698453 3.741917396474112
1004 3.908323023266576 3.741917396474112
1005 3.9084799507479864 3.741917396474112
1006 3.910413099242205 3.741917396474112
1007 3.937579042465344 3.7511484278939804
1008 3.966354891040273 3.7511484278939804
1009 3.9958830094100324 3.7511484278939804
1010 3.9958830094100324 3.7511484278939804
1011 3.9958830094100324 3.7511484278939804
1012 3.9958830094100324 3.7511484278939804
1013 3.9958830094100324 3.7511484278939804
1014 4.020639215227865 3.7511484278939804
1015 4.0330117515589095 3.7511484278939804
1016 4.0330117515589095 3.7511484278939804
1017 4.0330117515589095 3.7511484278939804
1018 4.0339624620800985 3.7625557667770657
1019 4.0247813218146735 3.7667398916123243
1020 4.0247813218146735 3.815947592340467
1021 4.0247813218146735 3.817416138742468
1022 4.01956259448913 3.830674120919136
1023 4.036413257229915 3.8501751088755376
1024 4.037840979794289 3.8528171150405583
1025 4.065290242730544 3.880266377976813
1026 4.065290242730544 3.880266377976813
1027 4.105830376443693 3.9229810447572344
1028 4.112986225738153 3.930136894051694
1029 4.112986225738153 3.930136894051694
1030 4.112986225738153 3.930136894051694
1031 4.133711987936504 3.9508626562500453
1032 4.1343980607678565 3.9589093774330966
1033 4.20752810638386 4.026335753607557
1034 4.225685126191195 4.041757891313142
1035 4.288654223347603 4.080123138105479
1036 4.29014264493346 4.080123138105479
1037 4.318916366733745 4.080123138105479
1038 4.3473198048872845 4.087981338663488
1039 4.349080387227364 4.087981338663488
1040 4.364781153445479 4.087981338663488
1041 4.375493963066377 4.099414003688647
1042 4.438173538440319 4.1617523179925024
1043 4.438173538440319 4.192199426407469
1044 4.448584947604852 4.202610835572001
1045 4.458888015821985 4.215061000864386
1046 4.467191606846637 4.234730123096929
1047 4.480721263320104 4.24526505486307
1048 4.489108000831809 4.24526505486307
1049 4.489108000831809 4.24526505486307
1050 4.489108000831809 4.24526505486307
1051 4.524914007444072 4.270828693838841
1052 4.576030904899368 4.317766320567245
1053 4.637874117992278 4.3756804333811505
1054 4.646139519719761 4.3756804333811505
1055 4.6493968947923445 4.389545849102344
1056 4.6757230226224795 4.389545849102344
1057 4.691485275767253 4.3959503282486345
1058 4.7502145184695515 4.461585084248562
1059 4.7502145184695515 4.472405552082767
1060 4.754539971899832 4.473966493289499
1061 4.764374533016103 4.473966493289499
1062 4.769641998899174 4.473966493289499
1063 4.769641998899174 4.48425006080083
1064 4.769641998899174 4.48425006080083
1065 4.769641998899174 4.48425006080083
1066 4.769641998899174 4.48425006080083
1067 4.769641998899174 4.48425006080083
1068 4.769641998899174 4.48425006080083
1069 4.80337125954645 4.48425006080083
1070 4.810303967407046 4.48425006080083
1071 4.816705934482499 4.506182221184434
1072 4.816705934482499 4.506182221184434
1073 4.81218057314142 4.519945391827552
1074 4.8021269295708215 4.519945391827552
1075 4.7983148197091925 4.523454984194274
1076 4.793326421320062 4.523454984194274
1077 4.793326421320062 4.523454984194274
1078 4.795897020974106 4.523454984194274
1079 4.795897020974106 4.523454984194274
1080 4.76724300949155 4.526826438576477
1081 4.76724300949155 4.565054723295402
1082 4.764824193110695 4.565054723295402
1083 4.757781473869022 4.565054723295402
1084 4.757781473869022 4.568239261688864
1085 4.757781473869022 4.568553116651684
1086 4.763711454065943 4.572419413640121
1087 4.7636531416276355 4.608289237246664
1088 4.76345789024103 4.665840934396522
1089 4.76345789024103 4.724897171136041
1090 4.755347620724118 4.724897171136041
1091 4.755347620724118 4.724897171136041
1092 4.736227120921418 4.724897171136041
1093 4.736227120921418 4.724897171136041
1094 4.736227120921418 4.774409582771707
1095 4.73791284811252 4.782693795945322
1096 4.757026990471982 4.782693795945322
1097 4.757026990471982 4.782693795945322
1098 4.757026990471982 4.782693795945322
1099 4.753135872583971 4.782693795945322
1100 4.744712040233454 4.782693795945322
1101 4.7381426751980005 4.782693795945322
1102 4.74933331541179 4.782693795945322
1103 4.778109163986719 4.782693795945322
1104 4.807637282356478 4.782693795945322
1105 4.807637282356478 4.782693795945322
1106 4.807637282356478 4.782693795945322
1107 4.825917848563719 4.782693795945322
1108 4.825917848563719 4.782693795945322
1109 4.850674054381551 4.782693795945322
1110 4.85481616096836 4.782693795945322
1111 4.853962245266903 4.782693795945322
1112 4.852675877892851 4.782693795945322
1113 4.848877324207622 4.782693795945322
1114 4.848877324207622 4.783979435313563
1115 4.848877324207622 4.783979435313563
1116 4.848877324207622 4.785487732083277
1117 4.860857332062446 4.829777193507181
1118 4.874435611375141 4.878715017273099
1119 4.881096874326742 4.881021898352611
1120 4.889648536352155 4.9124234307888415
1121 4.895882768388972 4.919730450185639
1122 4.895882768388972 4.939207934053552
1123 4.899837044540214 4.939207934053552
1124 4.899837044540214 4.939207934053552
1125 4.903458191463708 4.95221555362417
1126 4.905525901213675 4.9688227356734735
1127 4.905525901213675 4.988521400268712
