set 		title 'Ichimoku Cloud' font ',18'
set 		terminal wxt size 1800,900
set 		y2range [-1:10]
1084 42.89525 35.58
1085 43.2025 35.650999999999996
1086 43.774249999999995 35.650999999999996
1087 43.774249999999995 35.650999999999996
1088 43.69925 35.650999999999996
1089 43.69925 35.650999999999996
1090 43.69925 35.650999999999996
1091 43.69925 35.650999999999996
1092 44.16674999999999 35.650999999999996
1093 44.16674999999999 35.650999999999996
1094 45.739999999999995 35.7875
1095 48.565 38.612500000000004
1096 48.565 38.612500000000004
1097 48.565 38.655
1098 48.565 38.662000000000006
1099 48.565 38.874500000000005
1100 48.565 38.874500000000005
1101 48.7775 38.874500000000005
1102 48.7775 39.144000000000005
1103 48.7775 39.144000000000005
1104 49.39 39.144000000000005
1105 49.56 39.658500000000004
1106 50.26 39.662000000000006
1107 50.6025 39.662000000000006
1108 51.152499999999996 40.212
1109 52.5975 41.376999999999995
1110 53.515 41.657
1111 54.417500000000004 41.657
1112 55.4225 42.662000000000006
1113 57.7675 45.160000000000004
1114 57.7675 45.5095
1115 57.7675 45.5095
1116 57.7675 45.5095
1117 57.7675 45.5095
1118 58.1075 45.8495
1119 58.3925 45.8495
1120 58.3925 45.8495
1121 58.3925 45.8495
1122 58.3925 45.8495
1123 58.7675 45.8495
1124 59.055 46.329499999999996
1125 59.26 46.664
1126 59.33 46.664
1127 59.33 46.664
1128 60.74499999999999 48.07899999999999
1129 61.095 48.429
1130 61.095 48.429
1131 61.095 48.4595
1132 61.095 48.5695
1133 61.095 49.108999999999995
1134 61.095 49.108999999999995
1135 61.095 49.108999999999995
1136 61.095 49.108999999999995
1137 61.095 49.75
1138 61.095 50.626999999999995
1139 61.095 50.626999999999995
1140 61.095 50.626999999999995
1141 61.3075 52.9285
1142 61.97 54.257
1143 61.97 54.257
1144 63.21249999999999 54.257
1145 64.1625 54.8715
1146 64.93 56.015
1147 65.27250000000001 56.015
1148 65.27250000000001 56.015
1149 65.3175 56.015
1150 65.955 56.015
1151 65.8775 56.015
1152 65.8775 56.015
1153 65.315 56.015
1154 65.315 56.015
1155 65.315 56.015
1156 65.315 56.015
1157 65.49499999999999 56.015
1158 65.49499999999999 56.015
1159 65.78 56.015
1160 65.78 56.015
1161 65.78 56.015
1162 65.78 56.015
1163 66.155 56.015
1164 66.4425 56.015
1165 66.685 56.015
1166 66.9375 56.015
1167 66.72999999999999 56.015
1168 65.97999999999999 56.015
1169 65.97999999999999 56.015
1170 65.7875 56.015
1171 65.7875 56.015
1172 65.7875 56.015
1173 65.7875 56.015
1174 65.7875 56.015
1175 65.7875 56.015
1176 65.7875 56.015
1177 65.3375 56.015
1178 65.3375 56.015
1179 65.17750000000001 56.015
1180 64.625 56.015
1181 63.935 56.015
1182 64.445 56.015
1183 64.2925 56.015
1184 63.525 56.015
1185 62.5575 56.015
1186 61.910000000000004 56.015
1187 61.705 56.015
1188 61.705 56.015
1189 61.47 56.015
1190 61.47 56.015
1191 60.489999999999995 56.015
1192 60.489999999999995 56.015
1193 60.107499999999995 56.015
1194 59.665 56.015
1195 59.38249999999999 56.015
1196 59.38249999999999 56.015
1197 59.2125 56.015
1198 59.4 56.015
1199 59.4 56.015
1200 59.4 56.015
1201 59.4 56.44
1202 59.4 56.44
1203 59.4 56.44
1204 59.4 57.665
1205 59.4 58.004999999999995
1206 59.86 59.405
1207 59.9475 60.09
1208 59.9475 60.09
1209 59.9475 60.65
1210 59.957499999999996 61.925
1211 59.957499999999996 63.73
1212 60.18 63.73
1213 60.5175 63.73
1214 60.5175 63.73
1215 61.004999999999995 63.73
1216 61.637499999999996 63.73
1217 61.1875 63.73
1218 61.275000000000006 63.73
1219 61.115 64.3
1220 60.667500000000004 64.3
1221 60.667500000000004 64.3
1222 60.8625 64.3
1223 60.8625 65.05
1224 60.96 65.42
1225 61.13 65.42
1226 61.53 65.42
1227 63.22500000000001 65.42
1228 63.440000000000005 65.42
1229 63.49 65.42
1230 63.932500000000005 65.42
1231 63.52 65.42
1232 63.52 65.42
1233 63.52 65.42
1234 63.52 65.42
1235 63.52 65.42
1236 63.52 65.42
1237 63.52 65.42
1238 63.52 65.42
1239 63.52 65.42
1240 63.52 65.42
1241 63.52 65.42
1242 63.52 65.42
1243 63.52 65.42
1244 63.52 65.42
1245 63.52 65.42
1246 63.980000000000004 65.42
1247 63.9375 65.42
1248 63.74 65.42
1249 63.27 64.95
1250 62.835 64.95
1251 64.5925 62.989999999999995
1252 64.755 62.989999999999995
1253 66.125 63.30499999999999
1254 68.795 65.975
1255 68.795 65.975
1256 68.795 65.975
1257 68.84 66.02
1258 68.84 66.02
1259 68.84 66.02
1260 68.84 66.02
1261 68.84 66.02
1262 69.035 66.02
1263 71.84 68.405
1264 72.04249999999999 68.405
1265 73.9975 69.96
1266 77.53750000000001 73.275
1267 78.485 73.98
1268 78.885 73.98
1269 78.935 73.98
1270 79.4875 73.98
1271 79.7875 73.98
1272 80.4975 73.98
1273 80.7475 73.98
1274 80.7475 73.98
1275 80.7475 73.98
1276 80.7475 73.98
1277 80.7475 73.98
1278 80.7475 73.98
1279 80.795 73.98
1280 80.795 73.98
1281 81.4525 73.98
1282 82.215 73.98
1283 83.17750000000001 74.865
1284 83.7825 75.47
1285 83.7825 75.47
1286 83.7825 75.47
1287 84.6825 76.37
1288 84.6825 76.37
1289 84.6825 76.37
1290 84.6825 76.37
1291 85.45 76.37
1292 85.50999999999999 76.42999999999999
1293 85.50999999999999 76.42999999999999
1294 87.78999999999999 78.01
1295 90.30000000000001 80.52
1296 90.505 80.725
1297 90.505 80.725
1298 90.505 80.725
1299 90.505 80.725
1300 91.3475 80.97
1301 92.07249999999999 81.695
1302 95.7475 85.37
1303 97.3175 86.52
1304 101.3925 90.49
1305 105.6525 94.52
1306 110.3375 99.94
1307 110.44 100.115
1308 110.625 100.115
1309 110.625 100.115
1310 111.14750000000001 100.135
1311 113.17 100.135
1312 114.1575 100.135
1313 114.5325 100.135
1314 114.5325 100.135
1315 114.5325 100.135
1316 114.5325 100.135
1317 114.5325 100.135
1318 115.505 100.135
1319 117.0925 100.135
1320 118.275 100.135
1321 117.565 100.135
1322 118.3275 100.525
1323 118.405 100.525
1324 118.405 100.72
1325 118.405 101.06
1326 117.905 101.14
1327 117.905 101.42
1328 117.72 101.85
1329 117.72 101.95
1330 115.5925 102.01
1331 114.5325 102.01
1332 114.33 102.01
1333 113.97 102.01
1334 114.67 102.01
1335 114.67 102.01
1336 114.67 102.01
1337 114.67 102.01
1338 114.02250000000001 102.01
1339 114.02250000000001 102.01
1340 114.62 102.01
1341 114.62 102.01
1342 114.62 102.01
1343 114.47749999999999 102.01
1344 106.88749999999999 102.01
1345 106.88749999999999 102.01
1346 106.88749999999999 102.01
1347 106.88749999999999 102.01
1348 106.88749999999999 102.01
1349 106.88749999999999 102.01
1350 106.88749999999999 102.01
1351 106.88749999999999 103.545
1352 106.88749999999999 103.545
1353 106.88749999999999 103.545
1354 106.88749999999999 103.545
1355 106.785 103.545
1356 106.785 103.545
1357 104.9725 103.545
1358 104.82 103.545
1359 103.4075 103.545
1360 103.3425 103.545
1361 103.3425 103.545
1362 102.2375 103.545
1363 102.2375 104.385
1364 99.2975 104.595
1365 99.2975 105.055
1366 98.7975 105.425
1367 98.7975 105.63
1368 98.7975 106
1369 98.7975 106
1370 96.67 107.045
1371 95.94 107.64500000000001
1372 95.6275 109.065
1373 94.36 109.565
1374 93.8925 109.565
1375 93.8925 109.565
1376 93.8925 109.565
1377 93.8925 109.565
1378 93.245 109.565
1379 96.04499999999999 109.66
1380 96.42500000000001 109.66
1381 97.10249999999999 110.975
1382 97.10249999999999 111.25
1383 97.10249999999999 111.25
1384 97.41499999999999 111.25
1385 98.6275 111.25
1386 98.6275 111.25
1387 98.94999999999999 111.25
1388 98.94999999999999 111.25
1389 98.94999999999999 111.25
1390 98.94999999999999 111.25
1391 98.94999999999999 111.25
1392 98.94999999999999 111.25
1393 99.1525 111.25
1394 99.6325 111.25
1395 100.01 111.25
1396 102.245 111.25
1397 102.38499999999999 111.25
1398 104.06 111.25
1399 107.035 111.25
1400 107.035 111.25
1401 107.035 111.25
1402 107.07 111.25
1403 107.69 111.25
1404 107.77499999999999 111.25
1405 107.77499999999999 111.25
1406 107.77499999999999 111.25
1407 107.77499999999999 111.25
1408 107.77499999999999 111.25
1409 107.77499999999999 111.25
1410 107.77499999999999 111.25
1411 107.77499999999999 111.25
1412 107.77499999999999 111.25
1413 108.32249999999999 111.25
1414 109.85499999999999 111.25
1415 109.85499999999999 111.25
1416 109.435 111.25
1417 109.435 111.25
1418 108.0525 111.25
1419 108.0525 111.25
1420 107.545 111.25
1421 107.545 111.25
1422 106.5325 111.25
1423 106.41 111.25
1424 106.41 111.25
1425 106.04249999999999 111.25
1426 105.5075 110.25
1427 105.5075 110.25
1428 105.5075 110.25
1429 105.5075 110.25
1430 105.5075 105.995
1431 105.5075 103.875
1432 105.5075 103.47
1433 105.71 102.75
1434 106.19 102.75
1435 105.33250000000001 102.75
1436 107.3 102.75
1437 107.3 102.75
1438 107.3 101.455
1439 110.275 101.455
1440 110.275 101.455
1441 110.275 101.455
1442 106.4125 101.455
1443 106.4125 101.455
1444 106.4125 101.455
1445 106.4125 101.455
1446 103.7125 101.455
1447 103.7125 101.455
1448 103.7125 101.455
1449 103.7125 101.455
1450 102.5375 101.455
1451 100.555 101.455
1452 100.4075 101.455
1453 99.9525 101.455
1454 99.7575 101.455
1455 99.22 101.41
1456 98.74000000000001 101.41
1457 98.74000000000001 101.41
1458 98.07000000000001 101.41
1459 97.52000000000001 101.41
1460 97.52000000000001 101.41
1461 97.1675 101.41
1462 95.3475 101.41
1463 94.9825 101.41
1464 94.9825 101.41
1465 94.68 101.41
1466 94.145 101.41
1467 94.145 101.41
1468 94.145 101.41
1469 94.145 101.41
1470 94.145 101.41
1471 94.375 101.41
1472 94.375 101.41
1473 94.375 101.41
1474 94.375 101.41
1475 93.51750000000001 101.41
1476 93.7825 101.41
1477 94.295 101.41
1478 94.6325 101.41
1479 94.82750000000001 101.41
1480 94.4175 101.41
1481 94.4175 101.41
1482 93.79750000000001 101.41
1483 93.7625 101.41
1484 93.7625 101.41
1485 93.17250000000001 101.41
1486 93.17250000000001 101.41
1487 92.4475 101.41
1488 90.11250000000001 100.66499999999999
1489 88.7975 99.35
1490 85.0725 95.625
1491 82.36000000000001 93.16
1492 79.1875 90.13499999999999
1493 78.7325 90.13499999999999
1494 78.42500000000001 90.13499999999999
1495 77.4 90.13499999999999
1496 76.25750000000001 90.13499999999999
1497 75.915 90.13499999999999
1498 75.64 90.13499999999999
1499 75.09 90.13499999999999
1500 75.09 90.13499999999999
1501 74.7375 90.13499999999999
1502 72.9175 90.13499999999999
1503 72.74000000000001 90.13499999999999
1504 72.74000000000001 90.13499999999999
1505 72.74000000000001 90.13499999999999
1506 72.74000000000001 90.13499999999999
1507 70.88499999999999 90.13499999999999
1508 70.065 90.13499999999999
1509 69.535 90.13499999999999
1510 69.165 90.13499999999999
1511 69.165 90.13499999999999
1512 69.7125 90.13499999999999
1513 69.7125 90.13499999999999
1514 69.7325 90.13499999999999
1515 69.7325 90.13499999999999
1516 69.7325 90.13499999999999
1517 69.7325 90.13499999999999
1518 70.075 89.005
1519 71.2125 89.005
1520 71.2125 89.005
1521 71.2125 89.005
1522 71.2125 89.005
1523 71.285 88.75999999999999
1524 71.5325 88.75999999999999
1525 70.94250000000001 88.025
1526 70.94250000000001 86.955
1527 70.94250000000001 86.955
1528 71.105 86.955
1529 71.105 86.955
1530 71.74000000000001 86.955
1531 71.74000000000001 86.955
1532 72.5125 86.955
1533 73.25750000000001 86.955
1534 73.14500000000001 86.955
1535 72.6575 85.24000000000001
1536 71.995 85.24000000000001
1537 71.6525 85.24000000000001
1538 71.6325 85.24000000000001
1539 72.295 85.24000000000001
1540 72.7075 85.24000000000001
1541 72.755 85.24000000000001
1542 77.19999999999999 85.24000000000001
1543 77.19999999999999 85.24000000000001
1544 77.19999999999999 85.24000000000001
1545 77.19999999999999 85.24000000000001
1546 77.19999999999999 85.24000000000001
1547 77.19999999999999 85.24000000000001
1548 77.39 85.24000000000001
1549 77.845 85.24000000000001
1550 78.395 85.24000000000001
1551 79.3275 84.745
1552 80.06 84.45
1553 80.06 83.53999999999999
1554 80.06 83.15
1555 80.06 82.075
1556 80.06 81.11500000000001
1557 80.3775 81.11500000000001
1558 81.2375 80.905
1559 82.3875 79.805
1560 82.05 79.805
1561 82.05 79.1
1562 81.925 75.46000000000001
1563 81.925 75.105
1564 81.925 75.105
1565 81.925 75.105
1566 82.9 75.105
1567 82.975 75.15
1568 83.1375 75.15
1569 83.8475 75.86
1570 84.48249999999999 75.86
1571 84.48249999999999 75.86
1572 84.48249999999999 75.86
1573 84.48249999999999 75.86
1574 84.48249999999999 75.86
1575 84.48249999999999 75.86
1576 84.48249999999999 75.86
1577 84.48249999999999 75.86
1578 84.6325 75.86
1579 84.6325 75.86
1580 84.7375 75.86
1581 84.7375 75.86
1582 84.27250000000001 75.86
1583 82.9425 75.86
1584 82.39750000000001 75.86
1585 82.39750000000001 75.86
1586 82.39750000000001 75.86
1587 82.39750000000001 75.86
1588 82.5875 75.86
1589 81.985 75.86
1590 79.83500000000001 75.86
1591 79.41499999999999 75.86
1592 79.3375 75.86
1593 78.5025 75.86
1594 78.5025 75.86
1595 78.5025 75.86
1596 78.35 75.86
1597 78.35 75.86
1598 78.155 75.86
1599 78.155 75.86
1600 78.155 75.86
1601 78.155 75.86
1602 78.155 75.86
1603 78.155 75.86
1604 78.38749999999999 75.86
1605 79.3425 75.86
1606 79.6175 75.86
1607 79.6175 75.86
1608 79.6175 75.86
1609 79.6175 75.86
1610 79.77250000000001 75.86
1611 80.7475 75.86
1612 81.445 76.955
1613 81.445 76.955
1614 81.445 76.955
1615 81.445 76.955
1616 81.445 76.955
1617 81.445 76.955
1618 81.445 77.64
1619 81.445 79.91499999999999
1620 81.445 79.91499999999999
1621 81.445 79.91499999999999
1622 81.5275 79.91499999999999
1623 81.0925 79.91499999999999
1624 81.0925 79.91499999999999
1625 81.0925 79.91499999999999
1626 80.8775 79.91499999999999
1627 80.8775 79.91499999999999
1628 80.15 80.24
1629 78.5925 80.24
1630 77.7 81.50999999999999
1631 77.245 81.50999999999999
1632 76.96 81.50999999999999
1633 76.96 81.50999999999999
1634 76.96 81.50999999999999
1635 76.5825 81.50999999999999
1636 76.50999999999999 81.50999999999999
1637 76.50999999999999 81.50999999999999
1638 76.50999999999999 81.61
1639 76.50999999999999 81.61
1640 76.50999999999999 81.61
1641 76.50999999999999 81.61
1642 76.28999999999999 81.61
1643 75.725 81.61
1644 75.62 81.61
1645 75.555 81.61
1646 75.31 81.61
1647 75.31 81.61
1648 75.31 81.61
1649 75.0825 81.61
1650 75.2375 81.61
1651 75.225 81.61
1652 74.7175 81.61
1653 74.86 81.61
1654 75.9075 81.61
1655 75.9075 81.61
1656 75.9075 81.61
1657 75.9075 81.61
1658 77.2125 81.61
1659 77.61500000000001 81.61
1660 78.1625 81.61
1661 78.97 81.61
1662 78.97 81.61
1663 78.97 81.61
1664 78.97 81.61
1665 78.97 81.61
1666 79.14750000000001 81.61
1667 79.16 81.61
1668 79.655 81.61
1669 79.655 81.61
1670 79.9675 81.61
1671 79.9675 81.61
1672 80.92750000000001 81.61
1673 81.73 81.61
1674 81.75750000000001 81.61
1675 81.75750000000001 81.61
1676 81.75750000000001 81.61
1677 82.9525 81.61
1678 83.19 81.61
1679 83.19 81.61
1680 83.19 81.61
1681 83.19 81.61
1682 83.19 81.61
1683 83.19 81.61
1684 83.19 81.61
1685 83.19 81.61
1686 83.19 81.61
1687 84.37 81.61
1688 85.055 81.61
1689 85.055 80.34
1690 85.16999999999999 80.455
1691 85.17999999999999 80.455
1692 85.17999999999999 80.455
1693 85.685 80.96000000000001
1694 87.19 82.465
1695 87.94 83.215
1696 87.94 83.215
1697 87.94 83.215
1698 87.94 83.215
1699 87.9925 83.215
1700 88.3675 83.215
1701 88.47749999999999 83.215
1702 89.29750000000001 84.035
1703 89.29750000000001 84.035
1704 89.565 84.035
1705 90.3425 84.035
1706 90.495 84.035
1707 90.5075 84.035
1708 91.145 84.035
1709 91.2025 84.035
1710 91.515 84.345
1711 91.515 84.58500000000001
1712 92.66499999999999 84.58500000000001
1713 92.485 84.58500000000001
1714 91.76750000000001 84.58500000000001
1715 91.5875 84.58500000000001
1716 91.26500000000001 84.58500000000001
1717 92.46000000000001 84.58500000000001
1718 92.48 84.58500000000001
1719 92.48 84.58500000000001
1720 92.48 84.58500000000001
1721 92.48 84.58500000000001
1722 91.8675 84.58500000000001
1723 91.5975 84.58500000000001
1724 91.54750000000001 84.58500000000001
1725 91.54750000000001 84.58500000000001
1726 91.095 84.58500000000001
1727 90.665 84.58500000000001
1728 89.395 84.58500000000001
1729 87.56 84.58500000000001
1730 86.69500000000001 84.58500000000001
1731 85.87750000000001 84.58500000000001
1732 85.04750000000001 84.58500000000001
1733 84.91000000000001 84.58500000000001
1734 84.91000000000001 84.58500000000001
1735 84.91000000000001 84.58500000000001
1736 84.91000000000001 84.58500000000001
1737 84.91000000000001 84.58500000000001
1738 84.91000000000001 84.58500000000001
1739 84.91000000000001 84.58500000000001
1740 84.91000000000001 84.58500000000001
1741 83.685 84.58500000000001
1742 83.685 84.58500000000001
1743 83.685 84.58500000000001
1744 83.685 84.58500000000001
1745 83.685 84.58500000000001
1746 83.685 84.58500000000001
1747 82.73750000000001 84.58500000000001
1748 82.73750000000001 84.58500000000001
1749 82.1225 84.58500000000001
1750 82.1225 84.58500000000001
1751 82.1225 84.58500000000001
1752 82.1225 84.58500000000001
1753 82.1225 84.58500000000001
1754 82.1225 84.58500000000001
1755 82.1225 84.58500000000001
1756 82.1225 84.58500000000001
1757 82.0125 84.58500000000001
1758 81.9825 84.58500000000001
1759 81.9825 84.58500000000001
1760 81.9825 84.58500000000001
1761 81.9825 84.58500000000001
1762 81.37 84.58500000000001
1763 81.1 84.58500000000001
1764 81.05 84.58500000000001
1765 81.05 84.58500000000001
1766 80.5975 84.83000000000001
1767 80.5025 84.855
1768 80.5025 85.845
1769 80.2525 85.845
1770 78.5625 85.62
1771 77.61500000000001 85.49000000000001
1772 76.785 85.49000000000001
1773 76.64750000000001 85.49000000000001
1774 76.64750000000001 85.49000000000001
1775 76.64750000000001 85.49000000000001
1776 76.3725 85.49000000000001
1777 76.3725 85.49000000000001
1778 76.3725 85.49000000000001
1779 76.0975 85.49000000000001
1780 75.57 85.435
1781 73.935 85.135
1782 73.25999999999999 84.91499999999999
1783 72.53999999999999 84.33000000000001
1784 71.11500000000001 82.91
1785 71.0925 82.91
1786 69.8275 81.85
1787 66.29 79.33500000000001
1788 66.28750000000001 79.33500000000001
1789 66.28750000000001 79.33500000000001
1790 66.28750000000001 79.33500000000001
1791 66.28750000000001 79.33500000000001
1792 66.28750000000001 79.33500000000001
1793 66.155 79.33500000000001
1794 65.98750000000001 79.33500000000001
1795 65.98750000000001 79.33500000000001
1796 65.98750000000001 79.33500000000001
1797 65.5725 79.33500000000001
1798 65.5425 79.33500000000001
1799 65.5425 79.33500000000001
1800 65.2325 79.33500000000001
1801 65.2325 79.33500000000001
1802 65.2325 79.33500000000001
1803 65.2325 79.33500000000001
1804 65.2075 79.31
1805 65.2075 79.31
1806 65.2075 79.31
1807 65.2075 79.31
1808 64.3275 78.43
1809 63.8925 77.995
1810 63.427499999999995 77.53
1811 63.0225 77.125
1812 62.662499999999994 76.765
1813 61.0725 75.175
1814 58.2825 72.385
1815 57.707499999999996 71.81
1816 57.4325 71.81
1817 57.4325 71.81
1818 53.6825 68.06
1819 50.2125 64.86500000000001
1820 49.1875 64.86500000000001
1821 45.92 63.565000000000005
1822 45.345 62.34
1823 44.915000000000006 61.800000000000004
1824 44.765 61.7
1825 44.715 61.7
1826 44.510000000000005 60.795
1827 44.435 60.605000000000004
1828 43.917500000000004 60.605000000000004
1829 43.72500000000001 60.605000000000004
1830 43.355000000000004 60.605000000000004
1831 43.315000000000005 58.970000000000006
1832 42.83 57.31
1833 42.4975 57.035000000000004
1834 42.33 57.035000000000004
1835 42.33 57.035000000000004
1836 41.9125 57.035000000000004
1837 41.00750000000001 57.035000000000004
1838 39.8175 57.035000000000004
1839 38.9425 57.035000000000004
1840 38.6325 57.035000000000004
1841 39.555 54.585
1842 39.815 54.585
1843 39.6325 54.585
1844 39.6325 54.585
1845 39.4025 54.585
1846 39.4025 54.585
1847 39.4025 52.690000000000005
1848 39.4025 52.690000000000005
1849 39.4025 52.690000000000005
1850 39.4025 52.690000000000005
1851 39.4025 52.690000000000005
1852 39.275000000000006 52.690000000000005
1853 39.0775 52.690000000000005
